id_detail_user,name,birthdate,address,phone_number,id_regency,summary,gender,image_user,resume,id_user
1,Gita Mahendra,1998-07-01,Jalan Kenanga No. 50,8496978906,1,"Experienced software engineer with a deep understanding of full-stack development. Adept at building scalable applications using JavaScript and Python, and has delivered numerous projects within deadlines.",Female,gita_mahendra_profile.jpg,resume_gita_mahendra.pdf,USR001
2,Budi Putra,1989-04-08,Jalan Pahlawan No. 33,8977026373,2,"With a strong track record in with expertise in skilled professional. Known for research and development skills, I am constantly focused on I strive to deliver results that matter.",Male,budi_putra_profile.jpg,resume_budi_putra.pdf,USR002
3,Intan Mahendra,1995-03-03,Jalan Pahlawan No. 33,8833312046,3,"Project manager with over 5 years of experience leading cross-functional teams. Expertise in managing large-scale projects, optimizing workflows, and ensuring timely project delivery.",Male,intan_mahendra_profile.jpg,resume_intan_mahendra.pdf,USR003
4,Hadi Lestari,1989-12-11,Jalan Teratai No. 15,8529518397,3,"Accomplished data scientist with extensive experience in machine learning and AI. Proficient in Python, SQL, and big data technologies to uncover actionable insights that drive business decisions.",Male,hadi_lestari_profile.jpg,resume_hadi_lestari.pdf,USR004
5,Eka Sari,1982-01-16,Jalan Bambu No. 16,8688882520,4,"Highly motivated HR manager with expertise in talent acquisition and employee relations. Experienced in driving workplace diversity, enhancing team culture, and managing organizational change.",Male,eka_sari_profile.jpg,resume_eka_sari.pdf,USR005
6,Andi Sari,1982-07-31,Jalan Gerbera No. 62,8808421596,5,"Versatile product manager with a strong background in developing market-driven solutions. Skilled in customer research, prototyping, and agile methodologies to bring innovative products to life.",Female,andi_sari_profile.jpg,resume_andi_sari.pdf,USR006
7,Andi Siregar,1988-12-04,Jalan Jati No. 51,8436011294,6,"Creative graphic designer proficient in Adobe Creative Suite, with a strong portfolio in branding, web design, and print marketing materials. Passionate about visual storytelling and aesthetics.",Female,andi_siregar_profile.jpg,resume_andi_siregar.pdf,USR007
8,Hadi Santoso,1996-01-14,Jalan Jati No. 51,8159830883,7,"Customer success manager with a background in SaaS solutions. Skilled in client onboarding, support, and retention strategies to ensure customer satisfaction and long-term partnerships.",Male,hadi_santoso_profile.jpg,resume_hadi_santoso.pdf,USR008
9,Dewi Pratama,1996-12-12,Jalan Dahlia No. 19,8515071075,5,"Seasoned financial analyst with a focus on forecasting, budgeting, and financial reporting. Expert in leveraging financial data to support strategic decision-making and improve profitability.",Female,dewi_pratama_profile.jpg,resume_dewi_pratama.pdf,USR009
10,Intan Siregar,1981-04-16,Jalan Mawar No. 10,8196211431,8,"Senior content strategist with a flair for creating compelling narratives. Extensive experience in SEO, copywriting, and managing content workflows to elevate brand awareness and audience engagement.",Male,intan_siregar_profile.jpg,resume_intan_siregar.pdf,USR010
11,Fajar Putra,1994-05-25,Jalan Anggrek No. 44,8753659934,4,"Experienced software developer specializing in mobile app development. Proficient in iOS and Android platforms, with a track record of developing successful apps that meet user needs and enhance UX.",Male,fajar_putra_profile.jpg,resume_fajar_putra.pdf,USR011
12,Fajar Nur,1987-09-27,Jalan Teratai No. 15,8869237065,2,"Highly skilled UX/UI designer with a deep understanding of human-centered design. Proficient in wireframing, prototyping, and testing to create user-friendly interfaces across digital platforms.",Male,fajar_nur_profile.jpg,resume_fajar_nur.pdf,USR012
13,Eka Putra,1999-04-24,Jalan Melati No. 82,8681843339,8,"Creative video producer with expertise in end-to-end content creation. Experienced in scriptwriting, filming, editing, and post-production, with a focus on delivering high-quality video content.",Male,eka_putra_profile.jpg,resume_eka_putra.pdf,USR013
14,Dewi Sari,1999-07-18,Jalan Srikaya No. 11,8974497594,3,Strategic business analyst skilled in process optimization and operational efficiency. Adept at identifying growth opportunities and translating business requirements into actionable solutions.,Male,dewi_sari_profile.jpg,resume_dewi_sari.pdf,USR014
15,Fajar Pratama,1995-04-26,Jalan Bambu No. 16,8848513835,7,"Dedicated sales leader with a passion for building high-performing teams and driving revenue growth. Proficient in CRM tools, market analysis, and closing high-value deals.",Male,fajar_pratama_profile.jpg,resume_fajar_pratama.pdf,USR015
16,Dewi Siregar,1994-07-16,Jalan Merpati No. 22,8440978474,5,"Experienced mechanical engineer with expertise in product design, CAD software, and manufacturing processes. Passionate about creating innovative solutions that improve efficiency and reduce costs.",Female,dewi_siregar_profile.jpg,resume_dewi_siregar.pdf,USR016
17,Fajar Wati,1991-03-06,Jalan Pahlawan No. 33,8164691460,8,"Results-oriented supply chain manager with a proven record in logistics, inventory management, and vendor relations. Skilled in streamlining processes and reducing operational costs.",Male,fajar_wati_profile.jpg,resume_fajar_wati.pdf,USR017
19,Hadi Mahendra,1990-08-12,Jalan Dahlia No. 19,8203857685,9,"Senior web developer with expertise in front-end and back-end technologies. Skilled in JavaScript, React, and Node.js, and has a history of building high-performance, scalable websites.",Female,hadi_mahendra_profile.jpg,resume_hadi_mahendra.pdf,USR019
20,Andi Pratama,1996-01-06,Jalan Merpati No. 22,8322144228,4,"Experienced IT security analyst with a focus on threat detection and vulnerability management. Proficient in risk assessment, firewall configurations, and incident response to protect business data.",Female,andi_pratama_profile.jpg,resume_andi_pratama.pdf,USR020
21,Hadi Wati,1988-02-06,Jalan Mawar No. 10,8825419399,1,"Experienced software engineer with a deep understanding of full-stack development. Adept at building scalable applications using JavaScript and Python, and has delivered numerous projects within deadlines.",Male,hadi_wati_profile.jpg,resume_hadi_wati.pdf,USR021
22,Gita Santoso,1996-09-03,Jalan Pahlawan No. 33,8866365022,3,"Dynamic marketing professional skilled in driving growth through digital strategies. Proven track record in social media, SEO, and content creation with measurable results in customer engagement.",Male,gita_santoso_profile.jpg,resume_gita_santoso.pdf,USR022
23,Budi Nur,1987-09-25,Jalan Dahlia No. 19,8703191917,2,"Project manager with over 5 years of experience leading cross-functional teams. Expertise in managing large-scale projects, optimizing workflows, and ensuring timely project delivery.",Female,budi_nur_profile.jpg,resume_budi_nur.pdf,USR023
24,Joko Putra,1992-11-25,Jalan Merpati No. 22,8720377455,4,"Accomplished data scientist with extensive experience in machine learning and AI. Proficient in Python, SQL, and big data technologies to uncover actionable insights that drive business decisions.",Female,joko_putra_profile.jpg,resume_joko_putra.pdf,USR024
25,Intan Putra,1997-10-05,Jalan Tanjung No. 9,8388001614,5,"Highly motivated HR manager with expertise in talent acquisition and employee relations. Experienced in driving workplace diversity, enhancing team culture, and managing organizational change.",Male,intan_putra_profile.jpg,resume_intan_putra.pdf,USR025
26,Intan Yuliana,1991-07-04,Jalan Jati No. 51,8775709846,8,"Versatile product manager with a strong background in developing market-driven solutions. Skilled in customer research, prototyping, and agile methodologies to bring innovative products to life.",Female,intan_yuliana_profile.jpg,resume_intan_yuliana.pdf,USR026
27,Gita Sari,1980-12-09,Jalan Cempaka No. 14,8167187626,3,"Creative graphic designer proficient in Adobe Creative Suite, with a strong portfolio in branding, web design, and print marketing materials. Passionate about visual storytelling and aesthetics.",Female,gita_sari_profile.jpg,resume_gita_sari.pdf,USR027
28,Dewi Yuliana,1987-08-12,Jalan Cendana No. 27,8303590769,6,"Customer success manager with a background in SaaS solutions. Skilled in client onboarding, support, and retention strategies to ensure customer satisfaction and long-term partnerships.",Female,dewi_yuliana_profile.jpg,resume_dewi_yuliana.pdf,USR028
29,Andi Mahendra,1984-08-21,Jalan Dahlia No. 19,8367165459,4,"Seasoned financial analyst with a focus on forecasting, budgeting, and financial reporting. Expert in leveraging financial data to support strategic decision-making and improve profitability.",Female,andi_mahendra_profile.jpg,resume_andi_mahendra.pdf,USR029
31,Citra Pratama,1989-06-22,Jalan Cendana No. 27,8899001657,7,"Experienced software developer specializing in mobile app development. Proficient in iOS and Android platforms, with a track record of developing successful apps that meet user needs and enhance UX.",Male,citra_pratama_profile.jpg,resume_citra_pratama.pdf,USR031
33,Gita Putra,1998-09-23,Jalan Teratai No. 15,8587606219,6,"Creative video producer with expertise in end-to-end content creation. Experienced in scriptwriting, filming, editing, and post-production, with a focus on delivering high-quality video content.",Female,gita_putra_profile.jpg,resume_gita_putra.pdf,USR033
36,Intan Wati,1990-06-26,Jalan Seroja No. 21,8573493121,6,"Experienced mechanical engineer with expertise in product design, CAD software, and manufacturing processes. Passionate about creating innovative solutions that improve efficiency and reduce costs.",Female,intan_wati_profile.jpg,resume_intan_wati.pdf,USR036
38,Budi Mahendra,1984-07-13,Jalan Kemuning No. 60,8173876794,7,Customer support specialist with strong problem-solving abilities. Experienced in handling customer inquiries and troubleshooting technical issues to ensure satisfaction and loyalty.,Female,budi_mahendra_profile.jpg,resume_budi_mahendra.pdf,USR038
40,Dewi Putra,2000-10-15,Jalan Delima No. 4,8707952460,3,"Experienced IT security analyst with a focus on threat detection and vulnerability management. Proficient in risk assessment, firewall configurations, and incident response to protect business data.",Male,dewi_putra_profile.jpg,resume_dewi_putra.pdf,USR040
41,Andi Wati,1980-03-18,Jalan Jati No. 51,8565278036,4,"Experienced software engineer with a deep understanding of full-stack development. Adept at building scalable applications using JavaScript and Python, and has delivered numerous projects within deadlines.",Female,andi_wati_profile.jpg,resume_andi_wati.pdf,USR041
43,Fajar Sari,1986-10-27,Jalan Angin No. 3,8385941015,7,"Project manager with over 5 years of experience leading cross-functional teams. Expertise in managing large-scale projects, optimizing workflows, and ensuring timely project delivery.",Female,fajar_sari_profile.jpg,resume_fajar_sari.pdf,USR043
44,Fajar Santoso,1987-05-17,Jalan Jati No. 51,8735639733,3,"Accomplished data scientist with extensive experience in machine learning and AI. Proficient in Python, SQL, and big data technologies to uncover actionable insights that drive business decisions.",Female,fajar_santoso_profile.jpg,resume_fajar_santoso.pdf,USR044
45,Dewi Lestari,1994-08-06,Jalan Seroja No. 21,8644500714,4,"Highly motivated HR manager with expertise in talent acquisition and employee relations. Experienced in driving workplace diversity, enhancing team culture, and managing organizational change.",Female,dewi_lestari_profile.jpg,resume_dewi_lestari.pdf,USR045
46,Eka Santoso,1994-02-19,Jalan Srikaya No. 11,8546819488,8,"Versatile product manager with a strong background in developing market-driven solutions. Skilled in customer research, prototyping, and agile methodologies to bring innovative products to life.",Male,eka_santoso_profile.jpg,resume_eka_santoso.pdf,USR046
47,Eka Mahendra,2000-07-29,Jalan Teratai No. 15,8107648461,4,"Creative graphic designer proficient in Adobe Creative Suite, with a strong portfolio in branding, web design, and print marketing materials. Passionate about visual storytelling and aesthetics.",Male,eka_mahendra_profile.jpg,resume_eka_mahendra.pdf,USR047
48,Hadi Sari,2000-01-12,Jalan Jati No. 51,8775032104,8,"Customer success manager with a background in SaaS solutions. Skilled in client onboarding, support, and retention strategies to ensure customer satisfaction and long-term partnerships.",Male,hadi_sari_profile.jpg,resume_hadi_sari.pdf,USR048
49,Dewi Mahendra,1991-08-14,Jalan Angin No. 3,8114062440,3,"Seasoned financial analyst with a focus on forecasting, budgeting, and financial reporting. Expert in leveraging financial data to support strategic decision-making and improve profitability.",Female,dewi_mahendra_profile.jpg,resume_dewi_mahendra.pdf,USR049
57,Joko Lestari,1984-04-02,Jalan Cendana No. 27,8607831165,5,"Results-oriented supply chain manager with a proven record in logistics, inventory management, and vendor relations. Skilled in streamlining processes and reducing operational costs.",Female,joko_lestari_profile.jpg,resume_joko_lestari.pdf,USR057
60,Gita Yuliana,1993-05-12,Jalan Srikaya No. 11,8525540164,5,"Experienced IT security analyst with a focus on threat detection and vulnerability management. Proficient in risk assessment, firewall configurations, and incident response to protect business data.",Female,gita_yuliana_profile.jpg,resume_gita_yuliana.pdf,USR060
62,Budi Wati,1984-04-05,Jalan Bambu No. 16,8800221069,6,"Dynamic marketing professional skilled in driving growth through digital strategies. Proven track record in social media, SEO, and content creation with measurable results in customer engagement.",Male,budi_wati_profile.jpg,resume_budi_wati.pdf,USR062
63,Joko Yuliana,1995-05-23,Jalan Anggrek No. 44,8363668918,9,"Project manager with over 5 years of experience leading cross-functional teams. Expertise in managing large-scale projects, optimizing workflows, and ensuring timely project delivery.",Male,joko_yuliana_profile.jpg,resume_joko_yuliana.pdf,USR063
66,Fajar Lestari,1999-11-21,Jalan Melati No. 82,8848379167,2,"Versatile product manager with a strong background in developing market-driven solutions. Skilled in customer research, prototyping, and agile methodologies to bring innovative products to life.",Female,fajar_lestari_profile.jpg,resume_fajar_lestari.pdf,USR066
67,Hadi Yuliana,1998-11-23,Jalan Kamboja No. 30,8102500399,7,"Creative graphic designer proficient in Adobe Creative Suite, with a strong portfolio in branding, web design, and print marketing materials. Passionate about visual storytelling and aesthetics.",Female,hadi_yuliana_profile.jpg,resume_hadi_yuliana.pdf,USR067
69,Eka Yuliana,1995-02-10,Jalan Kemuning No. 60,8647067727,2,"Seasoned financial analyst with a focus on forecasting, budgeting, and financial reporting. Expert in leveraging financial data to support strategic decision-making and improve profitability.",Female,eka_yuliana_profile.jpg,resume_eka_yuliana.pdf,USR069
73,Joko Mahendra,1985-12-11,Jalan Teratai No. 15,8212623040,6,"Creative video producer with expertise in end-to-end content creation. Experienced in scriptwriting, filming, editing, and post-production, with a focus on delivering high-quality video content.",Male,joko_mahendra_profile.jpg,resume_joko_mahendra.pdf,USR073
75,Joko Nur,1988-01-15,Jalan Bambu No. 16,8190647050,1,"Dedicated sales leader with a passion for building high-performing teams and driving revenue growth. Proficient in CRM tools, market analysis, and closing high-value deals.",Male,joko_nur_profile.jpg,resume_joko_nur.pdf,USR075
76,Budi Lestari,1995-07-25,Jalan Merpati No. 22,8390351966,2,"Experienced mechanical engineer with expertise in product design, CAD software, and manufacturing processes. Passionate about creating innovative solutions that improve efficiency and reduce costs.",Male,budi_lestari_profile.jpg,resume_budi_lestari.pdf,USR076
77,Citra Mahendra,1981-12-13,Jalan Angin No. 3,8489386809,8,"Results-oriented supply chain manager with a proven record in logistics, inventory management, and vendor relations. Skilled in streamlining processes and reducing operational costs.",Male,citra_mahendra_profile.jpg,resume_citra_mahendra.pdf,USR077
78,Intan Santoso,1981-03-28,Jalan Pahlawan No. 33,8309436841,4,Customer support specialist with strong problem-solving abilities. Experienced in handling customer inquiries and troubleshooting technical issues to ensure satisfaction and loyalty.,Male,intan_santoso_profile.jpg,resume_intan_santoso.pdf,USR078
79,Hadi Nur,1986-09-10,Jalan Cempaka No. 14,8678305103,5,"Senior web developer with expertise in front-end and back-end technologies. Skilled in JavaScript, React, and Node.js, and has a history of building high-performance, scalable websites.",Female,hadi_nur_profile.jpg,resume_hadi_nur.pdf,USR079
81,Budi Sari,1994-04-27,Jalan Srikaya No. 11,8466466257,9,"Experienced software engineer with a deep understanding of full-stack development. Adept at building scalable applications using JavaScript and Python, and has delivered numerous projects within deadlines.",Male,budi_sari_profile.jpg,resume_budi_sari.pdf,USR081
82,Hadi Pratama,1998-04-19,Jalan Melati No. 82,8354881569,5,"Dynamic marketing professional skilled in driving growth through digital strategies. Proven track record in social media, SEO, and content creation with measurable results in customer engagement.",Female,hadi_pratama_profile.jpg,resume_hadi_pratama.pdf,USR082
83,Gita Lestari,1999-06-25,Jalan Merpati No. 22,8316520475,6,"Project manager with over 5 years of experience leading cross-functional teams. Expertise in managing large-scale projects, optimizing workflows, and ensuring timely project delivery.",Female,gita_lestari_profile.jpg,resume_gita_lestari.pdf,USR083
84,Fajar Mahendra,1994-02-05,Jalan Bambu No. 16,8707464580,5,"Accomplished data scientist with extensive experience in machine learning and AI. Proficient in Python, SQL, and big data technologies to uncover actionable insights that drive business decisions.",Male,fajar_mahendra_profile.jpg,resume_fajar_mahendra.pdf,USR084
85,Budi Yuliana,1986-08-14,Jalan Mawar No. 10,8223144729,4,"Highly motivated HR manager with expertise in talent acquisition and employee relations. Experienced in driving workplace diversity, enhancing team culture, and managing organizational change.",Male,budi_yuliana_profile.jpg,resume_budi_yuliana.pdf,USR085
88,Citra Sari,1988-05-03,Jalan Kemuning No. 60,8985533434,4,"Customer success manager with a background in SaaS solutions. Skilled in client onboarding, support, and retention strategies to ensure customer satisfaction and long-term partnerships.",Male,citra_sari_profile.jpg,resume_citra_sari.pdf,USR088
91,Gita Wati,1995-03-30,Jalan Kemuning No. 60,8301237955,8,"Experienced software developer specializing in mobile app development. Proficient in iOS and Android platforms, with a track record of developing successful apps that meet user needs and enhance UX.",Female,gita_wati_profile.jpg,resume_gita_wati.pdf,USR091
94,Citra Yuliana,1980-10-04,Jalan Anggrek No. 44,8221883999,5,Strategic business analyst skilled in process optimization and operational efficiency. Adept at identifying growth opportunities and translating business requirements into actionable solutions.,Male,citra_yuliana_profile.jpg,resume_citra_yuliana.pdf,USR094
97,Citra Lestari,1988-05-11,Jalan Merpati No. 22,8640165428,2,"Results-oriented supply chain manager with a proven record in logistics, inventory management, and vendor relations. Skilled in streamlining processes and reducing operational costs.",Male,citra_lestari_profile.jpg,resume_citra_lestari.pdf,USR097
100,Joko Siregar,1990-09-25,Jalan Srikaya No. 11,8468942938,9,"Experienced IT security analyst with a focus on threat detection and vulnerability management. Proficient in risk assessment, firewall configurations, and incident response to protect business data.",Male,joko_siregar_profile.jpg,resume_joko_siregar.pdf,USR100
103,Eka Siregar,1992-12-17,Jalan Mawar No. 10,8488472056,3,"Project manager with over 5 years of experience leading cross-functional teams. Expertise in managing large-scale projects, optimizing workflows, and ensuring timely project delivery.",Male,eka_siregar_profile.jpg,resume_eka_siregar.pdf,USR103
105,Dewi Wati,1987-09-01,Jalan Angin No. 3,8481133904,7,"Highly motivated HR manager with expertise in talent acquisition and employee relations. Experienced in driving workplace diversity, enhancing team culture, and managing organizational change.",Male,dewi_wati_profile.jpg,resume_dewi_wati.pdf,USR105
107,Intan Nur,1981-02-10,Jalan Kamboja No. 30,8330306741,5,"Creative graphic designer proficient in Adobe Creative Suite, with a strong portfolio in branding, web design, and print marketing materials. Passionate about visual storytelling and aesthetics.",Male,intan_nur_profile.jpg,resume_intan_nur.pdf,USR107
108,Gita Siregar,1983-10-20,Jalan Merpati No. 22,8797673609,2,"Customer success manager with a background in SaaS solutions. Skilled in client onboarding, support, and retention strategies to ensure customer satisfaction and long-term partnerships.",Male,gita_siregar_profile.jpg,resume_gita_siregar.pdf,USR108
111,Joko Sari,1994-12-16,Jalan Gerbera No. 62,8870563917,4,"Experienced software developer specializing in mobile app development. Proficient in iOS and Android platforms, with a track record of developing successful apps that meet user needs and enhance UX.",Male,joko_sari_profile.jpg,resume_joko_sari.pdf,USR111
114,Fajar Yuliana,1988-07-14,Jalan Delima No. 4,8600279486,9,Strategic business analyst skilled in process optimization and operational efficiency. Adept at identifying growth opportunities and translating business requirements into actionable solutions.,Female,fajar_yuliana_profile.jpg,resume_fajar_yuliana.pdf,USR114
117,Dewi Nur,1989-06-24,Jalan Cempaka No. 14,8431067135,7,"Results-oriented supply chain manager with a proven record in logistics, inventory management, and vendor relations. Skilled in streamlining processes and reducing operational costs.",Male,dewi_nur_profile.jpg,resume_dewi_nur.pdf,USR117
124,Budi Siregar,1990-03-11,Jalan Angin No. 3,8350414487,1,"Accomplished data scientist with extensive experience in machine learning and AI. Proficient in Python, SQL, and big data technologies to uncover actionable insights that drive business decisions.",Male,budi_siregar_profile.jpg,resume_budi_siregar.pdf,USR124
126,Andi Lestari,2000-04-10,Jalan Kenanga No. 50,8381827437,5,"Versatile product manager with a strong background in developing market-driven solutions. Skilled in customer research, prototyping, and agile methodologies to bring innovative products to life.",Female,andi_lestari_profile.jpg,resume_andi_lestari.pdf,USR126
129,Eka Pratama,1985-01-12,Jalan Tanjung No. 9,8727869078,8,"Seasoned financial analyst with a focus on forecasting, budgeting, and financial reporting. Expert in leveraging financial data to support strategic decision-making and improve profitability.",Male,eka_pratama_profile.jpg,resume_eka_pratama.pdf,USR129
138,Eka Lestari,1994-05-14,Jalan Kemuning No. 60,8405266669,7,Customer support specialist with strong problem-solving abilities. Experienced in handling customer inquiries and troubleshooting technical issues to ensure satisfaction and loyalty.,Male,eka_lestari_profile.jpg,resume_eka_lestari.pdf,USR138
145,Andi Putra,1996-01-23,Jalan Kenanga No. 50,8676561240,7,"Highly motivated HR manager with expertise in talent acquisition and employee relations. Experienced in driving workplace diversity, enhancing team culture, and managing organizational change.",Male,andi_putra_profile.jpg,resume_andi_putra.pdf,USR145
146,Intan Sari,1999-01-24,Jalan Merpati No. 22,8876408131,4,"Versatile product manager with a strong background in developing market-driven solutions. Skilled in customer research, prototyping, and agile methodologies to bring innovative products to life.",Male,intan_sari_profile.jpg,resume_intan_sari.pdf,USR146
157,Fajar Siregar,1981-10-14,Jalan Delima No. 4,8955470699,8,"Results-oriented supply chain manager with a proven record in logistics, inventory management, and vendor relations. Skilled in streamlining processes and reducing operational costs.",Female,fajar_siregar_profile.jpg,resume_fajar_siregar.pdf,USR157
158,Gita Pratama,1991-11-01,Jalan Kenanga No. 50,8573133147,2,Customer support specialist with strong problem-solving abilities. Experienced in handling customer inquiries and troubleshooting technical issues to ensure satisfaction and loyalty.,Male,gita_pratama_profile.jpg,resume_gita_pratama.pdf,USR158
159,Citra Wati,1986-02-27,Jalan Kamboja No. 30,8643641041,8,"Senior web developer with expertise in front-end and back-end technologies. Skilled in JavaScript, React, and Node.js, and has a history of building high-performance, scalable websites.",Female,citra_wati_profile.jpg,resume_citra_wati.pdf,USR159
162,Citra Siregar,1994-08-26,Jalan Jati No. 51,8162653593,7,"Dynamic marketing professional skilled in driving growth through digital strategies. Proven track record in social media, SEO, and content creation with measurable results in customer engagement.",Male,citra_siregar_profile.jpg,resume_citra_siregar.pdf,USR162
168,Citra Santoso,1988-03-15,Jalan Angin No. 3,8848698242,9,"Customer success manager with a background in SaaS solutions. Skilled in client onboarding, support, and retention strategies to ensure customer satisfaction and long-term partnerships.",Female,citra_santoso_profile.jpg,resume_citra_santoso.pdf,USR168
170,Andi Santoso,1990-10-05,Jalan Seroja No. 21,8176272065,2,"Senior content strategist with a flair for creating compelling narratives. Extensive experience in SEO, copywriting, and managing content workflows to elevate brand awareness and audience engagement.",Male,andi_santoso_profile.jpg,resume_andi_santoso.pdf,USR170
192,Hadi Siregar,1987-09-13,Jalan Cempaka No. 14,8978868816,9,"Highly skilled UX/UI designer with a deep understanding of human-centered design. Proficient in wireframing, prototyping, and testing to create user-friendly interfaces across digital platforms.",Female,hadi_siregar_profile.jpg,resume_hadi_siregar.pdf,USR192
