id_user,role,email,name,birthdate,address,phone_number,regency,gender,resume
USR001,HRD,[email],Gita Mahendra,1998-07-01,Jalan Kenanga No. 50,8496978906,Denpasar,Female,resume_gita_mahendra.pdf
USR002,applicant,[email],Budi Putra,1989-04-08,Jalan Pahlawan No. 33,8977026373,Bangli,Male,resume_budi_putra.pdf
USR003,HRD,[email],Intan Mahendra,1995-03-03,Jalan Pahlawan No. 33,8833312046,Badung,Male,resume_intan_mahendra.pdf
USR004,HRD,[email],Hadi Lestari,1989-12-11,Jalan Teratai No. 15,8529518397,Badung,Male,resume_hadi_lestari.pdf
USR005,HRD,[email],Eka Sari,1982-01-16,Jalan Bambu No. 16,8688882520,Klungkung,Male,resume_eka_sari.pdf
USR006,HRD,[email],Andi Sari,1982-07-31,Jalan Gerbera No. 62,8808421596,Gianyar,Female,resume_andi_sari.pdf
USR007,applicant,[email],Andi Siregar,1988-12-04,Jalan Jati No. 51,8436011294,Jembrana,Female,resume_andi_siregar.pdf
USR008,applicant,[email],Hadi Santoso,1996-01-14,Jalan Jati No. 51,8159830883,Karangasem,Male,resume_hadi_santoso.pdf
USR009,applicant,[email],Dewi Pratama,1996-12-12,Jalan Dahlia No. 19,8515071075,Gianyar,Female,resume_dewi_pratama.pdf
USR010,applicant,[email],Intan Siregar,1981-04-16,Jalan Mawar No. 10,8196211431,Buleleng,Male,resume_intan_siregar.pdf
USR011,HRD,[email],Fajar Putra,1994-05-25,Jalan Anggrek No. 44,8753659934,Klungkung,Male,resume_fajar_putra.pdf
USR012,applicant,[email],Fajar Nur,1987-09-27,Jalan Teratai No. 15,8869237065,Bangli,Male,resume_fajar_nur.pdf
USR013,applicant,[email],Eka Putra,1999-04-24,Jalan Melati No. 82,8681843339,Buleleng,Male,resume_eka_putra.pdf
USR014,applicant,[email],Dewi Sari,1999-07-18,Jalan Srikaya No. 11,8974497594,Badung,Male,resume_dewi_sari.pdf
USR015,HRD,[email],Fajar Pratama,1995-04-26,Jalan Bambu No. 16,8848513835,Karangasem,Male,resume_fajar_pratama.pdf
USR016,applicant,[email],Dewi Siregar,1994-07-16,Jalan Merpati No. 22,8440978474,Gianyar,Female,resume_dewi_siregar.pdf
USR017,HRD,[email],Fajar Wati,1991-03-06,Jalan Pahlawan No. 33,8164691460,Buleleng,Male,resume_fajar_wati.pdf
USR019,applicant,[email],Hadi Mahendra,1990-08-12,Jalan Dahlia No. 19,8203857685,Tabanan,Female,resume_hadi_mahendra.pdf
USR020,HRD,[email],Andi Pratama,1996-01-06,Jalan Merpati No. 22,8322144228,Klungkung,Female,resume_andi_pratama.pdf
USR021,applicant,[email],Hadi Wati,1988-02-06,Jalan Mawar No. 10,8825419399,Denpasar,Male,resume_hadi_wati.pdf
USR022,applicant,[email],Gita Santoso,1996-09-03,Jalan Pahlawan No. 33,8866365022,Badung,Male,resume_gita_santoso.pdf
USR023,HRD,[email],Budi Nur,1987-09-25,Jalan Dahlia No. 19,8703191917,Bangli,Female,resume_budi_nur.pdf
USR024,HRD,[email],Joko Putra,1992-11-25,Jalan Merpati No. 22,8720377455,Klungkung,Female,resume_joko_putra.pdf
USR025,applicant,[email],Intan Putra,1997-10-05,Jalan Tanjung No. 9,8388001614,Gianyar,Male,resume_intan_putra.pdf
USR026,HRD,[email],Intan Yuliana,1991-07-04,Jalan Jati No. 51,8775709846,Buleleng,Female,resume_intan_yuliana.pdf
USR027,HRD,[email],Gita Sari,1980-12-09,Jalan Cempaka No. 14,8167187626,Badung,Female,resume_gita_sari.pdf
USR028,applicant,[email],Dewi Yuliana,1987-08-12,Jalan Cendana No. 27,8303590769,Jembrana,Female,resume_dewi_yuliana.pdf
USR029,HRD,[email],Andi Mahendra,1984-08-21,Jalan Dahlia No. 19,8367165459,Klungkung,Female,resume_andi_mahendra.pdf
USR031,HRD,[email],Citra Pratama,1989-06-22,Jalan Cendana No. 27,8899001657,Karangasem,Male,resume_citra_pratama.pdf
USR033,applicant,[email],Gita Putra,1998-09-23,Jalan Teratai No. 15,8587606219,Jembrana,Female,resume_gita_putra.pdf
USR036,applicant,[email],Intan Wati,1990-06-26,Jalan Seroja No. 21,8573493121,Jembrana,Female,resume_intan_wati.pdf
USR038,applicant,[email],Budi Mahendra,1984-07-13,Jalan Kemuning No. 60,8173876794,Karangasem,Female,resume_budi_mahendra.pdf
USR040,applicant,[email],Dewi Putra,2000-10-15,Jalan Delima No. 4,8707952460,Badung,Male,resume_dewi_putra.pdf
USR041,HRD,[email],Andi Wati,1980-03-18,Jalan Jati No. 51,8565278036,Klungkung,Female,resume_andi_wati.pdf
USR043,applicant,[email],Fajar Sari,1986-10-27,Jalan Angin No. 3,8385941015,Karangasem,Female,resume_fajar_sari.pdf
USR044,applicant,[email],Fajar Santoso,1987-05-17,Jalan Jati No. 51,8735639733,Badung,Female,resume_fajar_santoso.pdf
USR045,HRD,[email],Dewi Lestari,1994-08-06,Jalan Seroja No. 21,8644500714,Klungkung,Female,resume_dewi_lestari.pdf
USR046,HRD,[email],Eka Santoso,1994-02-19,Jalan Srikaya No. 11,8546819488,Buleleng,Male,resume_eka_santoso.pdf
USR047,HRD,[email],Eka Mahendra,2000-07-29,Jalan Teratai No. 15,8107648461,Klungkung,Male,resume_eka_mahendra.pdf
USR048,HRD,[email],Hadi Sari,2000-01-12,Jalan Jati No. 51,8775032104,Buleleng,Male,resume_hadi_sari.pdf
USR049,applicant,[email],Dewi Mahendra,1991-08-14,Jalan Angin No. 3,8114062440,Badung,Female,resume_dewi_mahendra.pdf
USR057,applicant,[email],Joko Lestari,1984-04-02,Jalan Cendana No. 27,8607831165,Gianyar,Female,resume_joko_lestari.pdf
USR060,applicant,[email],Gita Yuliana,1993-05-12,Jalan Srikaya No. 11,8525540164,Gianyar,Female,resume_gita_yuliana.pdf
USR062,HRD,[email],Budi Wati,1984-04-05,Jalan Bambu No. 16,8800221069,Jembrana,Male,resume_budi_wati.pdf
USR063,HRD,[email],Joko Yuliana,1995-05-23,Jalan Anggrek No. 44,8363668918,Tabanan,Male,resume_joko_yuliana.pdf
USR066,applicant,[email],Fajar Lestari,1999-11-21,Jalan Melati No. 82,8848379167,Bangli,Female,resume_fajar_lestari.pdf
USR067,HRD,[email],Hadi Yuliana,1998-11-23,Jalan Kamboja No. 30,8102500399,Karangasem,Female,resume_hadi_yuliana.pdf
USR069,applicant,[email],Eka Yuliana,1995-02-10,Jalan Kemuning No. 60,8647067727,Bangli,Female,resume_eka_yuliana.pdf
USR073,HRD,[email],Joko Mahendra,1985-12-11,Jalan Teratai No. 15,8212623040,Jembrana,Male,resume_joko_mahendra.pdf
USR075,HRD,[email],Joko Nur,1988-01-15,Jalan Bambu No. 16,8190647050,Denpasar,Male,resume_joko_nur.pdf
USR076,HRD,[email],Budi Lestari,1995-07-25,Jalan Merpati No. 22,8390351966,Bangli,Male,resume_budi_lestari.pdf
USR077,applicant,[email],Citra Mahendra,1981-12-13,Jalan Angin No. 3,8489386809,Buleleng,Male,resume_citra_mahendra.pdf
USR078,applicant,[email],Intan Santoso,1981-03-28,Jalan Pahlawan No. 33,8309436841,Klungkung,Male,resume_intan_santoso.pdf
USR079,HRD,[email],Hadi Nur,1986-09-10,Jalan Cempaka No. 14,8678305103,Gianyar,Female,resume_hadi_nur.pdf
USR081,HRD,[email],Budi Sari,1994-04-27,Jalan Srikaya No. 11,8466466257,Tabanan,Male,resume_budi_sari.pdf
USR082,HRD,[email],Hadi Pratama,1998-04-19,Jalan Melati No. 82,8354881569,Gianyar,Female,resume_hadi_pratama.pdf
USR083,HRD,[email],Gita Lestari,1999-06-25,Jalan Merpati No. 22,8316520475,Jembrana,Female,resume_gita_lestari.pdf
USR084,HRD,[email],Fajar Mahendra,1994-02-05,Jalan Bambu No. 16,8707464580,Gianyar,Male,resume_fajar_mahendra.pdf
USR085,HRD,[email],Budi Yuliana,1986-08-14,Jalan Mawar No. 10,8223144729,Klungkung,Male,resume_budi_yuliana.pdf
USR088,HRD,[email],Citra Sari,1988-05-03,Jalan Kemuning No. 60,8985533434,Klungkung,Male,resume_citra_sari.pdf
USR091,applicant,[email],Gita Wati,1995-03-30,Jalan Kemuning No. 60,8301237955,Buleleng,Female,resume_gita_wati.pdf
USR094,applicant,[email],Citra Yuliana,1980-10-04,Jalan Anggrek No. 44,8221883999,Gianyar,Male,resume_citra_yuliana.pdf
USR097,applicant,[email],Citra Lestari,1988-05-11,Jalan Merpati No. 22,8640165428,Bangli,Male,resume_citra_lestari.pdf
USR100,applicant,[email],Joko Siregar,1990-09-25,Jalan Srikaya No. 11,8468942938,Tabanan,Male,resume_joko_siregar.pdf
USR103,applicant,[email],Eka Siregar,1992-12-17,Jalan Mawar No. 10,8488472056,Badung,Male,resume_eka_siregar.pdf
USR105,applicant,[email],Dewi Wati,1987-09-01,Jalan Angin No. 3,8481133904,Karangasem,Male,resume_dewi_wati.pdf
USR107,applicant,[email],Intan Nur,1981-02-10,Jalan Kamboja No. 30,8330306741,Gianyar,Male,resume_intan_nur.pdf
USR108,applicant,[email],Gita Siregar,1983-10-20,Jalan Merpati No. 22,8797673609,Bangli,Male,resume_gita_siregar.pdf
USR111,applicant,[email],Joko Sari,1994-12-16,Jalan Gerbera No. 62,8870563917,Klungkung,Male,resume_joko_sari.pdf
USR114,applicant,[email],Fajar Yuliana,1988-07-14,Jalan Delima No. 4,8600279486,Tabanan,Female,resume_fajar_yuliana.pdf
USR117,applicant,[email],Dewi Nur,1989-06-24,Jalan Cempaka No. 14,8431067135,Karangasem,Male,resume_dewi_nur.pdf
USR124,applicant,[email],Budi Siregar,1990-03-11,Jalan Angin No. 3,8350414487,Denpasar,Male,resume_budi_siregar.pdf
USR126,applicant,[email],Andi Lestari,2000-04-10,Jalan Kenanga No. 50,8381827437,Gianyar,Female,resume_andi_lestari.pdf
USR129,applicant,[email],Eka Pratama,1985-01-12,Jalan Tanjung No. 9,8727869078,Buleleng,Male,resume_eka_pratama.pdf
USR138,applicant,[email],Eka Lestari,1994-05-14,Jalan Kemuning No. 60,8405266669,Karangasem,Male,resume_eka_lestari.pdf
USR145,applicant,[email],Andi Putra,1996-01-23,Jalan Kenanga No. 50,8676561240,Karangasem,Male,resume_andi_putra.pdf
USR146,applicant,[email],Intan Sari,1999-01-24,Jalan Merpati No. 22,8876408131,Klungkung,Male,resume_intan_sari.pdf
USR157,applicant,[email],Fajar Siregar,1981-10-14,Jalan Delima No. 4,8955470699,Buleleng,Female,resume_fajar_siregar.pdf
USR158,applicant,[email],Gita Pratama,1991-11-01,Jalan Kenanga No. 50,8573133147,Bangli,Male,resume_gita_pratama.pdf
USR159,applicant,[email],Citra Wati,1986-02-27,Jalan Kamboja No. 30,8643641041,Buleleng,Female,resume_citra_wati.pdf
USR162,applicant,[email],Citra Siregar,1994-08-26,Jalan Jati No. 51,8162653593,Karangasem,Male,resume_citra_siregar.pdf
USR168,applicant,[email],Citra Santoso,1988-03-15,Jalan Angin No. 3,8848698242,Tabanan,Female,resume_citra_santoso.pdf
USR170,applicant,[email],Andi Santoso,1990-10-05,Jalan Seroja No. 21,8176272065,Bangli,Male,resume_andi_santoso.pdf
USR192,applicant,[email],Hadi Siregar,1987-09-13,Jalan Cempaka No. 14,8978868816,Tabanan,Female,resume_hadi_siregar.pdf
